id,question,solution,category
1,Define or explain: Micro-architecture,"The internal implementation of a processor, including its datapath, control logic, pipelines, caches, and other hardware structures used to execute an ISA.",Defintions
2,Define or explain: Instruction Set Architecture (ISA),"The programmer-visible contract of a processor, including instructions, registers, addressing modes, data types, and instruction encodings.",Defintions
3,Define or explain: Opcode,The part of an instruction that specifies which operation the processor should perform.,Defintions
4,Define or explain: Operand,"A value, register, memory address, or immediate constant used as input to an instruction or written as its result.",Defintions
5,Define or explain: ISA addressing modes,"The ways an instruction can specify where its operands come from, such as immediate values, registers, memory addresses, or address calculations.",Defintions
6,Define or explain: Data Path,"The processor hardware that stores and transforms data, such as registers, buses, multiplexers, ALUs, and memory interfaces.",Defintions
7,Define or explain: Control Path,The hardware or microcode that generates control signals to make the datapath perform the steps required by each instruction.,Defintions
8,Define or explain: Decode,"The stage where an instruction's binary encoding is interpreted to identify its operation, operands, and required control actions.",Defintions
9,Define or explain: Control,"The coordination of processor components using signals that select operations, move data, update state, and sequence instruction execution.",Defintions
10,Define or explain: 2-phase clock,"A clocking scheme with two non-overlapping phases, often used so different parts of a circuit can read and update state in a controlled order.",Defintions
11,Define or explain: Hardwired control,A control unit implemented directly with combinational and sequential logic rather than stored micro-instructions.,Defintions
12,Define or explain: Micro-programmed control,A control unit that executes stored micro-instructions to generate the control signals for each machine instruction.,Defintions
13,Define or explain: Micro-instructions,Low-level control words that directly specify datapath actions and sequencing inside a micro-programmed processor.,Defintions
14,Define or explain: Micro-program,A sequence of micro-instructions that implements one or more ISA-level instructions.,Defintions
15,Define or explain: CISC and RISC,"CISC uses larger, more complex instruction sets, while RISC uses simpler instructions designed for efficient implementation and pipelining.",Defintions
16,Define or explain: Speculative execution,"Executing instructions before it is certain they are needed, usually after predicting a branch, to improve performance if the prediction is correct.",Defintions
17,"Define or explain: Bus, and their properties (serial/parallel, synchronous/asynchrnous)","A bus is a shared communication link for data, addresses, or control signals; it may transmit bits serially or in parallel and may be clocked synchronously or coordinated asynchronously.",Defintions
18,Define or explain: Arithmetic logic unit (ALU),"The datapath component that performs arithmetic and logical operations such as addition, subtraction, AND, OR, and shifts.",Defintions
19,Define or explain: Ripple-carry full adder,"An adder built from full-adder stages where each carry-out feeds the next stage, making the carry propagate from low to high bits.",Defintions
20,Define or explain: Adder-subtractor,"A circuit that can add or subtract, commonly by conditionally inverting one input and setting the carry-in to perform two's complement subtraction.",Defintions
21,Define or explain: Two’s complement overflow,Overflow that occurs when adding same-sign two's complement operands produces a result with the opposite sign.,Defintions
22,Define or explain: Status registers,"Registers that hold condition flags or processor state, such as zero, carry, negative, overflow, interrupt enable, or privilege bits.",Defintions
23,Define or explain: Special purpose registers,"Registers with dedicated architectural roles, such as the program counter, stack pointer, status register, or link register.",Defintions
24,Define or explain: General purpose registers,Registers intended for ordinary program data and address calculations rather than a single fixed architectural role.,Defintions
25,Define or explain: Wallace Tree,A multiplier reduction structure that uses layers of adders to combine partial products quickly before a final addition.,Defintions
26,"Define or explain: Same Instruction, Multiple Data (SIMD)",A form of parallelism where one instruction applies the same operation to multiple data elements in a vector.,Defintions
27,Define or explain: Execution cycle,"The repeated sequence of steps a processor uses to execute instructions, typically including fetch, decode, execute, and writeback.",Defintions
28,Define or explain: Fetch/Decode/Execute/Writeback,"Common instruction stages: fetch gets the instruction, decode interprets it, execute performs the operation, and writeback stores the result.",Defintions
29,Define or explain: Instruction Pipelining,Overlapping the stages of multiple instructions so different instructions are processed at the same time in different pipeline stages.,Defintions
30,Define or explain: Bubbles,"Empty pipeline slots inserted when progress must pause, often because of hazards or stalls.",Defintions
31,Define or explain: Cycles per Instruction (CPI),The average number of clock cycles required to complete one instruction.,Defintions
32,Define or explain: Iron Law of processor performance,"Program time is determined by instruction count, cycles per instruction, and clock cycle time.",Defintions
33,"Define or explain: Hazards (data, structural, and control)","Pipeline problems that prevent the next instruction from executing normally: data hazards involve dependencies, structural hazards involve hardware conflicts, and control hazards involve branches or control flow.",Defintions
34,"Define or explain: Data dependencies (RAW, WAR, and WAW)","Relationships between instructions using the same data: RAW reads after a write, WAR writes after a read, and WAW writes after a write.",Defintions
35,Define or explain: Memory hierarchy,"The layered organization of storage, from small fast registers and caches through main memory to larger slower storage.",Defintions
36,Define or explain: von Neumann architecture,A computer organization where instructions and data share the same memory system and are processed by a CPU.,Defintions
37,Define or explain: Cache inclusivity,"A property describing whether data in one cache level is guaranteed to also exist in another level, such as inclusive, exclusive, or non-inclusive caches.",Defintions
38,Define or explain: Caches (instruction and data),Small fast memories that keep recently or frequently used instructions and data close to the processor.,Defintions
39,Define or explain: Working set,The set of memory locations a program actively uses over a period of time.,Defintions
40,Define or explain: Cache line,The fixed-size block of memory transferred between main memory and a cache.,Defintions
41,Define or explain: Cache hits and misses,A hit occurs when requested data is found in the cache; a miss occurs when it is absent and must be fetched from a lower level.,Defintions
42,Define or explain: Locality (temporal and spatial),Temporal locality means recently used data is likely to be reused; spatial locality means nearby addresses are likely to be used soon.,Defintions
43,Define or explain: Direct mapped cache,A cache where each memory block can be stored in exactly one cache line determined by its address.,Defintions
44,Define or explain: Cache eviction,Removing a cache line to make room for another block of memory.,Defintions
45,Define or explain: Tag Store,The part of a cache that stores address tags and metadata used to determine whether a cache line contains the requested block.,Defintions
46,Define or explain: Valid bit,A cache metadata bit indicating whether a cache line contains meaningful current data.,Defintions
47,Define or explain: Stack,"A last-in, first-out memory region commonly used for function calls, local variables, saved registers, and return addresses.",Defintions
48,Define or explain: Stack pointer,A register that holds the address of the current top of the stack.,Defintions
49,Define or explain: Application binary interface and the mechanim for subroutine calls,"An ABI defines low-level calling conventions such as argument passing, return values, register usage, stack layout, and how subroutines call and return.",Defintions
50,Define or explain: Stack overflow,A failure that occurs when the stack grows beyond its allocated memory region.,Defintions
51,Define or explain: Buffer overflow,A bug where writes exceed the bounds of a buffer and overwrite adjacent memory.,Defintions
52,Define or explain: Return address,The instruction address saved during a call so execution can resume after the subroutine returns.,Defintions
53,Define or explain: Stack frame,"The portion of the stack used by one function call, typically containing saved state, local variables, arguments, and a return address.",Defintions
54,Define or explain: Interrupt,An event that causes the processor to suspend normal execution and run an interrupt handler.,Defintions
55,Define or explain: Exception,"A synchronous event caused by the currently executing instruction, such as divide-by-zero, invalid instruction, or page fault.",Defintions
56,Define or explain: Interrupt handler,A routine executed in response to an interrupt to service the event and then return control.,Defintions
57,Define or explain: Interrupt vector,A table or address mechanism used to find the correct handler for an interrupt or exception.,Defintions
58,Define or explain: Program counter,A register holding the address of the next instruction to fetch or execute.,Defintions
59,Define or explain: System calls,Controlled requests from user programs to the operating system for privileged services.,Defintions
60,Define or explain: Software interrupts,Instructions or traps deliberately executed by software to transfer control to an operating system handler.,Defintions
61,Define or explain: Timing interrupt,A periodic or scheduled timer interrupt used by the operating system for tasks such as preemptive scheduling.,Defintions
62,Define or explain: Protection,Hardware and operating-system mechanisms that isolate programs and restrict access to privileged resources.,Defintions
63,Define or explain: Privileged execution,"A processor mode that permits protected operations such as configuring memory management, handling interrupts, or accessing devices.",Defintions
64,Define or explain: Position independent code,Code that can run correctly regardless of the memory address where it is loaded.,Defintions
65,Define or explain: Virtual memory,A memory abstraction that gives programs virtual address spaces mapped to physical memory by hardware and the operating system.,Defintions
66,Define or explain: Pages,Fixed-size blocks of virtual memory used as the unit of address translation and protection.,Defintions
67,Define or explain: Virtual addresses,Addresses generated by a program before translation by the memory management unit.,Defintions
68,Define or explain: Physical addresses,Addresses that refer to actual locations in main memory after address translation.,Defintions
69,Define or explain: Page table,A data structure mapping virtual pages to physical frames and storing permissions or status bits.,Defintions
70,Define or explain: Page faults,"Exceptions raised when a virtual page translation is missing, invalid, or violates permissions.",Defintions
71,Define or explain: Translation Lookaside Buffer (TLB),A small cache of recent virtual-to-physical address translations.,Defintions
72,"The Hex 8 ISA has 8-bit instructions consisting of a 4-bit opcode and a 4-bit operand.\
The PFIX (prefix) instruction allows the following:\
A. System calls.\
B. Memory protection.\
C. 8-bit operands.\
D. 8-bit opcodes.\
E. The processor to halt execution.","The PFIX instruction comes from the Transputer. It combines its 4-bit\
operand with the 4-bit operand of the following instruction. The PFIX operand is\
used as the most-significant bits of the 8-bit operand of the following instruction.",Architecture and Micro-architecture
73,"The Hex 8 ISA has 8-bit instructions consisting of a 4-bit opcode and a 4-bit operand.\
The PFIX (prefix) instruction allows operands to be extended to 8-bits, at the cost of\
executing this extra instruction.\
Which of the following changes would allow for 8-bit operands, without the need for an\
extra instruction or increasing the latency of the instructions?\
A. Extend the instruction length to 12 or more bits.\
B. Store operands in memory.\
C. Store operands in a register.\
D. Use an assembler to extend the operands by 4 bits.\
E. Append a fixed 4-bit number to the operands.","The PFIX instruction comes from the Transputer. It combines its 4-bit\
operand with the 4-bit operand of the following instruction.\
The question asks what other solution could extend the operands, without increasing\
the number of instructions or adding latency. The only viable solution of those given\
is to extend the length of the instruction.\
The other answers would either not work (appending a fixed 4-bit number or use\
a “magic” assembler), or increase latency and/or require additional instructions to\
support 8-bit operands (storing in registers/memory).",Architecture and Micro-architecture
74,"The Hex 8 ISA has a word length of 8 bits. Each instruction is formed of a 4-bit opcode\
and a 4-bit operand, which limits the number of instructions to 16.\
Some of the instructions in the Hex 8 ISA do not require operands. Which of the following\
schemes would allow the ISA to be expanded to contain 31 instructions, while retaining\
4-bit opcodes which can be decoded in a single cycle?\
A. Include an instruction to specify the operand is to be interpreted as an opcode\
of an instruction which doesn’t require an operand. E.g. EXE ADD\
B. Send an interrupt to indicate the instruction opcode is larger than 16. E.g. A\
4-bit opcode refers to two instructions depending on an interrupt signal\
C. Use a mechanism similar to the PFIX instruction to construct the opcode from\
two instructions\
D. Write a micro-program to implement the additional instructions","The only way to get 31 instructions of the solutions listed is to use one\
instruction of the original 16 to designate the operand is the opcode. This yields\
15 + 16 = 31 instructions.\
The other methods yield 32 and are impractical, require two cycles or are incorrect\
(respectively).",Architecture and Micro-architecture
75,"Many Instruction Set Architectures, including x86 and Arm, provide extensions to support\
SIMD vector instructions. These instructions perform the same operation on each element\
of the vector.\
Two input programs are written, both performing the same total number of computations\
(arithmetic operations). One uses SIMD vector instructions and the other does not.\
Which of these statements is true?\
A. The program which uses vector instructions results in fewer instructions to be\
fetched and decoded.\
B. The program which uses vector instructions results in more instructions to be\
fetched and decoded.\
C. The program which uses vector instructions results in more computations to be\
performed by the processor.\
D. The program which uses vector instructions results in fewer computations to\
be performed by the processor.\
E. The program which uses vector instructions results will always take longer to\
execute.","The vector program will contain fewer instructions, and so fewer instructions will be\
fetched/decoded for a fixed amount of arithmetic.\
The question contains no detail about the speed of execution or the implementation\
of the SIMD instructions in the micro-architecture. Therefore the answer regarding\
speed of execution is not always true.",Architecture and Micro-architecture
76,"When a micro-architecture is designed, which of the following factors might be considered\
when implementing a particular architecture?\
A. Thermal design power (the maximum heat generated by the processor).\
B. The speed of the clock.\
C. Production yield.\
D. All of the above.\
E. None of the above.","All of the three listed factors are important when implementing an archi-\
tecture, along with many others.",Architecture and Micro-architecture
77,"A processor uses a micro-programmed control unit. There are many advantages to this\
approach over a hardwired control unit. Which one of these statements correctly describes\
such an advantage?\
A. It can support more instructions than a hardwired control unit\
B. It allows a more complex instruction set to be implemented more conveniently\
C. General programs can change the micro-code so users can change the processor\
function\
D. Micro-programs are the only way to implement a control unit","Application of knowledge from the lectures.\
Micro-programs are hidden from the ISA so cannot be changed by the users. Hard-\
wired control is an alternative implementation of the control unit which can implement\
lots of complex instructions; although in practice it wouldn’t be done it is still possible.\
The correct answer is therefore that micro-programmed control a matter of conve-\
nience.",Architecture and Micro-architecture
78,"A Control Unit in the micro-architectural design of a processor is used to control the Data\
Path so that it performs whatever is required for the current instruction. Some processor\
designs implement this unit manually, but others use micro-programs instead, especially\
when there are a large number of instructions. When an instruction is decoded, what\
must the Decoder do in a micro-programmed control processor?\
A. Fetch the next instruction from memory.\
B. Set the architectural program counter according to the decoded opcode.\
C. Set the micro-program counter to the start of the corresponding micro-program\
for the decoded opcode.\
D. Send a 1-bit signal on the control bus to the Control Unit corresponding to the\
decoded opcode.\
E. Put the opcode on the data bus.","The decoder will set the micro-program counter to the address of the\
micro-program for that particular opcode.\
The main program counter won’t be set as a result of the decoder (ever) – branch\
instructions may do this, but not directly by the decoder.\
A 1-bit signal on the control bus will be insufficient for an ISA with more than 2\
instructions. The question highlighted the case where there are a large number of\
instructions. Selecting this answer would suggest a hardwired control unit, but the\
question says the processor is controlled by a micro-program.\
The other options are spurious.",Architecture and Micro-architecture
79,"An Instruction Set Architecture (ISA), such as Arm or x86, gives lots of information about\
what a processor should do. Which of the following does an ISA not define?\
A. The number of architectural registers.\
B. The latency of each instruction.\
C. The instruction format.\
D. The memory addressing modes.\
E. Binary representation of the opcodes.","The ISA defines all things listed except the latency of each instruction,\
which is a micro-architectural feature.\
It might be possible to implement an ISA with a different binary representation of each\
opcode, however this would result in binary incompatibility of programs conforming\
to the ISA, and this is not done in practice.",Architecture and Micro-architecture
80,"A processor designer has correctly implemented an ISA, and used a micro-programmed\
control unit. They have only provided one program counter register for use by the stored\
program and the control micro-program. What is the problem with this?\
A. The micro-program will overwrite memory.\
B. Program instructions may be skipped.\
C. The implementation is inefficient as the program counter must be saved to\
memory so that it can be used to execute the micro-program for each instruction.\
D. The micro-program is incorrect.\
E. The program must be written in micro-instructions.","The micro-programmed control unit typically has its own micro-program\
counter so that it can execute the micro-program. With a shared register, the (main)\
program counter needs to be backed up each cycles, which is inefficient. Without\
doing this, program instructions could be skipped, however the question assumes\
the implementation is correct. Writing programs directly in micro-instructions would\
resolve the issue of a lack of a separate program counter, however would no longer\
be valid on the processor as it implements the ISA, not the micro-program.",Architecture and Micro-architecture
81,"A program has the following mix of instructions:\
```text
Instruction  Cycles  Frequency
Load         8       30%
Store        9       15%
Branch       11      25%
Arithmetic   3       30%
```
What is the average number of clock cycles per instruction (CPI) for this program?\
A. 1.00\
B. 7.40\
C. 7.75\
D. 23.87\
E. 740.00","The CPI is computed as the weighted average of the instruction cycles\
where the weights are the frequencies.\
CP I = 8 × 30 + 9 × 15 + 11 × 25 + 3 × 30\
100 = 7.40",Architecture and Micro-architecture
82,"A program has the following mix of instructions:\
```text
Instruction  Cycles  Frequency
Load         4       20%
Store        4       15%
Branch       8       5%
Arithmetic   1       60%
```
What is the average number of clock cycles per instruction (CPI) for this program?\
A. 2.40\
B. 14.12\
C. 2.08\
D. 43.53\
E. 0.17","The CPI is computed as the weighted average of the instruction cycles\
where the weights are the frequencies.\
CP I = 4 × 20 + 4 × 15 + 8 × 5 + 1 × 60\
100 = 2.4",Architecture and Micro-architecture
83,"A breakdown of the instructions in a program is given in the following table. The table gives the number of cycles taken by each instruction.\
```text
Instruction  Cycles  Count
Load         4       20
Store        4       15
Branch       8       5
Arithmetic   1       58
```
Consider a scalar (non-pipelined) processor which has no data caches, clocked at 1000 cycles per second (1 KHz). How long does the program in the above table take to run on this processor?\
A. 0.238 seconds.\
B. 2.380 seconds.\
C. 2.429 seconds.\
D. 0.243 seconds.\
E. 1.666 seconds.","As a scalar processor, the instructions will be executed sequentially, taking their full\
time with no overlap (which would be the case for pipelining). Therefore the total\
number of cycles is the sum of the products of instruction counts and their latencies.\
The program takes 4 × 20 + 4 × 15 + 8 × 5 + 1 × 58 = 238 cycles.\
The processor is 1 KHz, processing 1000 cycles per second, so the time taken for\
execute the program is 238/1000 = 0 .238 seconds.\
A common mistake might be to attempt to compute the CPI, as the weighted average\
of the data in the table. The instruction counts deliberately do not sum to 100 to try\
to hint this is the wrong approach. The second answer is the weighted average, and\
the third is the CPI calculated correctly however both are the wrong answer for the\
question.",Architecture and Micro-architecture
