id,question,solution,category
84,"A scalar pipelined processor has a 4-stage execution cycle: Fetch – Decode – Execute –\
Write. What is the theoretical maximum throughput (the number of completed instruc-\
tions per cycle) of the processor?\
A. 4 instructions per cycle.\
B. 1 instruction per cycle.\
C. It depends on the number of bubbles/stalls.\
D. It depends on the instruction latency.\
E. It depends on the clock speed.","This is a tricky question, although just requires synthesis of knowledge\
from the lectures. The lecture slides do show this as an example, although it is a\
complicated idea, and required deep understanding to reconstruct in this closed-book\
exam.\
A scalar pipelined processor can at retire at most one instruction each cycle.\
The 4-stage execution cycle means at most 4 instructions are in flight (one in each\
stage), but the question asks for throughput as defined in completed instructions per\
cycle.\
Instructions with long latency will cause bubbles in the pipeline, and therefore more\
cycles per instruction will be required. This CPI metric is shown in lectures but is the\
inverse of the question here, which asks for a maximum number of instructions per\
cycle, all other things being equal.",Architecture and Micro-architecture
85,"What type of data dependency hazard occurs in following instruction stream?\
```text
r1 <- r2 + r3
r4 <- r3 + r4
r5 <- r3 + r1
```
A. Read after Write (RAW)\
B. Read after Read (RAR)\
C. Write after Write (WAW)\
D. Write after Read (WAR)","The register r1 is read on line 3 after being written on line 1, therefore\
the answer is Read after Write (RAW).\
Line 2 is not a hazard because although r2 is read and written, it is within the same\
instruction and therefore does not impose a data dependence.",Architecture and Micro-architecture
86,"What type of data dependency hazard occurs in following instruction stream?\
```text
r0 <- r2 + r3
r1 <- r3 + r4
r5 <- r3 + r1
```
A. Read after Write (RAW)\
B. Read after Read (RAR)\
C. Write after Read (WAR)\
D. Write after Write (WAW)","The register r1 is read on line 3 after being written on line 1 and 2,\
therefore the answer is Read after Write (RAW).",Architecture and Micro-architecture
87,"What type of hazard is likely to occur in following instruction stream when it is executed on a pipelined processor with three arithmetic logic units (ALUs)?\
```text
r1 <- r2 + r3
r4 <- r5 + r4
r1 <- r2 + r6
r7 <- r3 + r5
```
A. Read after Read (RAR) data hazard.\
B. Write after Read (WAR) data hazard.\
C. Read after Write (RAW) data hazard.\
D. Write after Write (WAW) data hazard.\
E. Control hazard.","The register r1 is written on lines 1 and 3, therefore there is could be a\
Write after Write (WAW) data hazard.\
Line 2 is not a hazard because although r4 is read and written, it is within the same\
instruction and therefore does not impose a data dependence.\
There are no branch instructions so no opportunities for a control hazard. Read after\
Read (RAR) is made up.",Architecture and Micro-architecture
88,"Figure 1 shows a circuit for 5-bit multiplication, which is constructed with half adders\
(HA) and full adders (FA). Why is this circuit not a Wallace Tree?\
A. It computes the addition of two numbers instead.\
B. The layers use half adders when they should use full adders.\
C. Wallace Trees only ever have three layers.\
D. The layers use full adders when they should use half adders.\
E. The layers do not follow the Wallace Tree procedure of combining 2 or more\
wires with the appropriate adder.","Figure 1 is a shift-adder circuit for multiplication, so is not a Wallace Tree.\
Specifically, it doesn’t follow the procedure for adding layers.",ALU
89,"A ripple-carry full adder can be turned into an adder-subtractor by converting one of the\
inputs to two’s complement. The control signal is sent to the first carry-in bit of the first\
1-bit full-adder. Which logic gate can be used to combine each bit of one of the inputs\
with the control signal to complete the conversion in order to compute subtraction?\
A. AND gate.\
B. OR gate.\
C. XOR gate.\
D. NOT gate.\
E. NAND gate.\
Question 20 and Question 21 both refer to the the two’s complement addition of\
the 8-bit numbers 00011100 (28 in decimal) and 01100011 (99 in decimal).","One input needs to inverted with a logical NOT operation only if the\
control signal is active.\
If a NOT gate is used, a multiplexor needs to select between the two versions; the\
question asks for the input to be combined with the control signal, and so a NOT\
gate alone doesn’t combine the signals.\
AND, OR and NAND gates have the incorrect logic tables for the required inversion\
of the input bit based on the control bit.\
The XOR gate provides the correct inversion.\
Question 20 and Question 21 both refer to the the two’s complement addition of\
the 8-bit numbers 00011100 (28 in decimal) and 01100011 (99 in decimal).",ALU
90,"Compute the two's complement addition of the two 8-bit numbers.\
```text
00011100  (28 in decimal)
01100011  (99 in decimal)
```
A. 01000111 (71 in decimal)\
B. 10111001 (-71 in decimal)\
C. 10000001 (-127 in decimal)\
D. 01111111 (127 in decimal)","```text
  00011100  (28 in decimal)
+ 01100011  (99 in decimal)
----------
  01111111  result
  00000000  carry out
```",ALU
91,"Easter egg","couldn't be asked to reformat the CSV",ALU
92,"Compute the two's complement addition of the following two 8-bit numbers:\
```text
01100100
10111000
```
The result is:\
A. 10101100 (-84 in decimal).\
B. 11011100 (-36 in decimal).\
C. 00011100 (28 in decimal).\
D. 11100100 (-28 in decimal).\
E. 11111100 (-4 in decimal).","This question asks to sum 100 and -72.\
```text
  01100100
+ 10111000
----------
  00011100  result
  11100000  carry out
```",ALU
93,"Compute the two's complement addition of the following two 8-bit numbers:\
```text
11011101
00100101
```
The result is:\
A. 11111000 (-8 in decimal).\
B. 11111111 (-1 in decimal).\
C. 00000010 (2 in decimal).\
D. 00000101 (5 in decimal).\
E. 01001000 (72 in decimal).","This question asks to sum -35 and 37.\
```text
  11011101
+ 00100101
----------
  00000010  result
  11111101  carry out
```",ALU
94,"Eat at a local restaurant tonight. Get the cream sauce. Have a cold pint at 4 o’clock in a mostly empty bar. Go somewhere you’ve never been.
Listen to someone you think may have nothing in common with you. Order the steak rare. Eat an oyster. Have a Negroni. Have two. Be open to a world where you may not understand or agree with the person next to you, but have a drink with them anyways.
Eat slowly. Tip your server. Check in on your friends. Check in on yourself. Enjoy the ride.","Anthony Bourdain didn't actually say this",ALU
95,"Compute the two's complement addition of the following two 8-bit numbers:\
```text
01100011
11001000
```
Does the result cause an overflow, and why?\
A. Yes, there was an overflow because the final carry bit is one.\
B. Yes, there was an overflow because the final two carry bits are different.\
C. No, there was not an overflow because the final two carry bits are different.\
D. Yes, there was an overflow because the final two carry bits are the same.\
E. No, there was not an overflow because the final two carry bits are the same.","This question asks to sum 99 and -56, to equal 43.\
```text
  01100011
+ 11001000
----------
  00101011  result
  11000000  carry out
```
There is not overflow because the final two carry out bits match. Note the carry out on the final (left-most) binary addition is 1 because the carry is carried.",ALU
96,"Compute the two's complement addition of the following two 8-bit numbers:\
```text
11101011
11011010
```
Does the result cause an overflow, and why?\
A. No, there was not an overflow because the final two carry bits are different.\
B. No, there was not an overflow because the final two carry bits are the same.\
C. Yes, there was an overflow because the final two carry bits are different.\
D. Yes, there was an overflow because the final two carry bits are the same.\
E. Yes, there was an overflow because the final carry bit is one.","This question asks to sum -21 and -38, to equal -59.\
```text
  11101011
+ 11011010
----------
  11000101  result
  11111010  carry out
```
There is not overflow because the final two carry out bits match.",ALU
97,"Explain the key features of the following memory technologies. You should discuss the\
performance, volatility, and capacity.\
1. SRAM\
2. DRAM\
3. HBM\
4. Flash\
5. Hard disk\
6. Tape","SRAM Volatile memory made of flip-flops. Made just of logical components, it is\
the fastest type of memory, and as such tends to have limited capacity in part\
because it is not that dense in terms of the physical size of each component. It\
is mainly used for caches.\
DRAM Volatile memory used as the main memory in processors. Constructed using\
logic and capacitors, with the capacitor being used to store charge, representing\
a binary value. It needs regular refresh to ensure that the data values are\
maintained in the capacitors.\
HBM High-bandwidth memory. A 3D stacked memory technology used to provide\
high bandwidth main memory. It has higher bandwidth than DRAM, and slightly\
higher latency. It is volatile.\
Flash High capcity, non-volatile stoage. Often used as the main persistent data store\
in commodity hardware, or for fast storage in large-scale data centres. Flash is\
relatively fast to access compared to the other non-volatile storage technologies\
such as HDD and tape.\
Hard disk High capacity, non-volatile storage. Often used for bulk storage in desktop\
and workstation machines, although flash is often used in more portable devices.\
Tape Very high capacity, non-volatile storage, often used for archival purposes. Very\
slow to access random data due to linear nature of the tape.",Memory
98,"Which type of locality does the loop in the following C program demonstrate?\
```c
float A[N];
float sum = 0.0;
for (int i = 0; i < N; ++i) {
  sum += A[i] + A[i + 1];
}
```
A. Just temporal locality.\
B. Just spatial locality.\
C. Both temporal and spatial locality.\
D. Neither; there is no locality in this loop.","Both spatial locality and temporal locality are observed in the loop. When\
we access A[i] we also access data in the nearby location A[i+1]. That data is also\
reused in the following iteration of the loop, resulting in temporal locality.",Memory
99,"In a given computer system, accesses to main memory by the processor are supported by\
a 16 KiB ( 16 384 = 2 14 bytes) direct mapped cache. Memory addresses are 16 bits, and\
each addressable element has a word size of 4 bytes. Cache blocks are of size 64 bytes.\
Locations in the cache are numbered starting at 0.\
Consider the memory address 0101010110101010 (decimal 21 930) where the least-\
significant bit is on the right-hand side.\
Which location in cache is data stored at this address placed, and what is the value in\
the Tag store?\
A. Location 01011010 (decimal 90), Tag store 0101.\
B. Location 10101010 (decimal 170), Tag store 01010101.\
C. Location 1010 (decimal 10), Tag store 01010101.\
D. Location 01011010 (decimal 90), Tag store 1010.\
E. Location 10101010 (decimal 170), Tag store 0101.","Cache blocks are of size 26 bytes, but the memory is addressable in words\
of 4 bytes. Therefore, there are 26/22 = 2 4 words per cache line; hence the lowest 4\
bits of the memory address are used to index within a cache line. Note, the lowest 4\
bits of the memory address are safe to ignore in this question.\
There are 214/64 = 2 14/26 = 2 8 locations in cache. Therefore, 8 bits of the memory\
address are used to determine the location. They are the 5th–12th least-significant\
bits, inclusive.\
Finally, the remaining 4 most-significant bits are stored in the Tag.",Memory
100,"In a given computer system, accesses to main memory by the processor are supported by\
a 32 KiB ( 32 768 = 2 15 bytes) direct mapped cache. Memory addresses are 16 bits, and\
each addressable element has a word size of 4 bytes. Cache blocks are of size 64 bytes.\
Locations in the cache are numbered starting at 0.\
Consider the memory address 1101110001101011 (decimal 56 427) where the least-\
significant bit is on the right-hand side.\
Which location in cache is data stored at this address placed, and what is the value in\
the Tag store?\
A. Location 001101011 (decimal 107), Tag store 1101110.\
B. Location 111000110 (decimal 454), Tag store 110.\
C. Location 1011 (decimal 11), Tag store 11011100.\
D. Location 110001101 (decimal 397), Tag store 011.\
E. Location 110111000 (decimal 440), Tag store 1101011.","Cache blocks are of size 26 bytes, but the memory is addressable in words\
of 4 bytes. Therefore, there are 26/22 = 2 4 words per cache line; hence the lowest 4\
bits of the memory address are used to index within a cache line. Note, the lowest 4\
bits of the memory address are safe to ignore in this question.\
There are 215/64 = 2 15/26 = 2 9 locations in cache. Therefore, 9 bits of the memory\
address are used to determine the location. They are the 5th–13th least-significant\
bits, inclusive.\
Finally, the remaining 3 most-significant bits are stored in the Tag.",Memory
101,"In a given computer system, accesses to main memory by the processor are supported by\
a 16 KiB ( 16 384 = 2 14 bytes) direct mapped cache. Memory addresses are 16 bits, and\
each addressable element has a word size of 1 byte. Cache blocks are of size 64 bytes.\
Locations in the cache are numbered starting at 0.\
Consider the memory address 1010 0110 1001 1111 where the least-significant bit is\
on the right-hand side.\
Which location in cache is data stored at this address placed, and what is the value in\
the Tag store?\
A. Location 1001 1111 , Tag store 1010 0110 .\
B. Location 1010 0111 , Tag store 11.\
C. Location 10 0110 1001 1111 , Tag store 10.\
D. Location 1001 1010 , Tag store 10.\
E. Location 10 1001 1010 0111 , Tag store 11.","Cache blocks are of size 64 = 2 6 bytes, but the memory is addressable in\
words of 1 bytes. Therefore, there are 26/20 = 2 6 = 64 words per cache line; hence\
the lowest 6 bits of the memory address are used to index within a cache line. As\
such, the lowest 6 bits of the memory address are safe to ignore in this question.\
There are 214/64 = 2 14/26 = 2 8 locations in cache. Therefore, 8 bits of the memory\
address are used to determine the location. They are the 7th–14th least-significant\
bits, inclusive.\
Finally, the remaining 2 most-significant bits are stored in the Tag.",Memory
102,"A processor has a memory hierarchy containing:\
• Main memory.\
• L3 exclusive cache.\
• L2 inclusive cache.\
• L1 cache.\
• Registers.\
A cache line is present in the L1 cache. In which other caches can this cache line be\
guaranteed to be found?\
A. No other caches; the data is only in the L1 cache.\
B. L2; the data can be found in the L1 and L2 caches.\
C. L2 and L3; the data can be found in all three caches (L1, L2 and L3).\
D. L3; the data can be found in the L1 and L3 caches.\
E. The data is tagged as evicted from the L1 cache.","The L2 cache is inclusive of L1, meaning it contains an entire copy of the\
L1 cache, plus extra cache lines. Therefore, as the data is in L1, it will also be found\
in L2.\
The L3 cache is exclusive, meaning it only contains data evicted from L2 cache.\
Therefore, the cache line is not guaranteed to be present there.",Memory
103,"A computer system supports up to 236 bytes (64 GiB) of byte-addressable virtual memory.\
There are 230 bytes (1 GiB) of physical memory installed. The memory is split in pages\
of size 4 KiB ( 212 bytes).\
How large, in MiB (mebibytes), is the Page Table?\
A. 36 MiB.\
B. 0.75 MiB.\
C. 24 MiB.\
D. 288 MiB.\
E. 3 MiB.\
You may wish to first calculate the number of entries in the Page Table, and the size of\
each entry.\
Recall:\
• There are 8 bits per byte.\
• There are 1024 bytes in a KiB.\
• There are 1024 KiB in a MiB.\
• There are 1024 MiB in a GiB.","There are 236−12 = 2 24 pages, and so the Page Table needs this many\
entries.\
We can store 230−12 = 2 18 pages in physical memory, and so each entry of the Page\
Table stores 18 bits to identify the physical addresses.\
The page table is therefore 224 × 18 bits, or (224 × 18)/(8 × 1024 × 1024) = 36 MiB.",Memory
104,"The Translation Lookaside Buffer (TLB) stores which of the following:\
A. Physical memory addresses.\
B. Virtual memory addresses.\
C. A list of all pages.\
D. A cache of recently accessed data.\
E. Decoded instructions.","TLBs are an optimisation for virtual to physical memory address transla-\
tion. Therefore, the cache stores the physical addresses. The virtual addresses are\
used as an index/key to the cache.\
Note, the TLB doesn’t enumerate all the pages: that is the job of the Page Table.",Memory
105,"A particular computer architecture supports up to 230 bytes (1 GiB) of byte-addressable\
virtual memory. The ISA for this architecture therefore uses 30-bit memory addresses.\
There are 228 bytes (256 MiB) of physical memory installed. The memory is split in pages\
of size 1 KiB ( 210 bytes).\
A Translation Lookaside Buffer (TLB) is used to speed up the translation of virtual\
memory addresses to physical memory addresses.\
How many bits of the address need to be stored for each entry in the TLB?\
A. 2 bits.\
B. 10 bits.\
C. 18 bits.\
D. 20 bits.\
E. 30 bits.","The system can store 228−10 = 2 18 pages in physical memory. Therefore\
each entry of the Page Table, and therefore the TLB, stores 18 bits to identify the\
physical addresses.\
The other answers could be derived by following the incorrect, but related, ideas:\
• There are 230−10 = 2 20 (virtual) pages, so the Page Table needs this many\
entries.\
• By the above, 20 bits are used as an index to the Page Table, so 30 − 20 = 10\
bits are kept (passed through unmodified) in the translated physical address.\
The other 18 bits come from the translated physical address, stored in the Page\
Table/TLB.\
• Memory address are 30-bit, but the Page Table and TLB do not store the full\
virtual address.\
• 2 bits is the result of incorrectly calculating the ratio of addressable virtual\
memory to physical memory.",Memory
106,"A computer system supports up to 232 bytes (4 GiB) of byte-addressable virtual memory.\
There are 227 bytes (128 MiB) of physical memory installed. The memory is split in pages\
of size 16 KiB ( 214 bytes).\
What is the minimum size of the Page Table, in KiB (kibibytes)?\
A. 5 KiB.\
B. 8 KiB.\
C. 18 KiB.\
D. 416 KiB.\
E. 576 KiB.\
You may wish to first calculate the number of entries in the Page Table, and the size of\
each entry.\
Recall:\
• There are 8 bits per byte.\
• There are 1024 bytes in a KiB.\
• There are 1024 KiB in a MiB.\
• There are 1024 MiB in a GiB.","There are 232−14 = 2 18 pages, and so the Page Table needs this many\
entries.\
We can store 227−14 = 2 13 pages in physical memory, and so each entry of the Page\
Table stores 13 bits to identify the physical addresses of each page.\
The page table is therefore 218 × 13 bits, or (218 × 13)/(8 × 1024) = 416 KiB.",Memory
107,"Programs use stacks in memory to support subroutine calls. Typically the stacks are\
descending, where pushing data onto the stack moves the stack pointer to a lower address.\
Why is a descending stack more convenient that an ascending stack?\
A. Implementing an addition circuit is easier than a subtraction one\
B. Ascending stacks could run out of memory and descending stacks cannot\
C. Subroutine cannot access calling parameters in the stack frame\
D. The total amount of stack memory required by a program is unknown at compile\
time, so by starting at high addresses the stack has the maximum amount of\
room to expand","This is application of knowledge of stacks by thinking over the conse-\
quences of the statements.\
The students know how to implement an adder-subtractor so the computation of\
offsets is easy in both cases.\
Both ascending and descending stacks can run out of memory if they get too large.\
Subroutines can access parameters in both cases.\
The correct answer is the stack size is unknown in advance, so descending give the\
largest amount of space safely.",Hardware-support for Software
108,"A stack data structure is often used to support subroutine calling in a high level language\
like C.\
Who or what is responsible for allocating enough space on the stack for a subroutine’s\
local variables?\
A. The programmer.\
B. The compiler.\
C. The loader.\
D. The linker.\
E. The special registers.","Tests understanding of the subroutine calling process.\
The compiler will insert instructions to decrease the stack pointer sufficiently for\
subroutine’s local variables.\
The programmer might have to do it by hand when writing assembly, but this question\
specifies a high level language.",Hardware-support for Software
109,"Why is it important to support different execution privileges at an architectural level?\
A. To ensure user programs cannot access restricted portions of memory\
B. To ensure kernel cannot access application memory\
C. To allow relocation of programs in memory\
D. To allow the kernel to schedule multiple programs on a single processor","The architecture must put in place some restrictions to ensure that load/store\
instructions to certain memory addresses will only succeed based on the privilege level.\
For example, a load/store from kernel code should always work, but a load/store in\
user applications should only succeed if the memory address is within the allowable\
range, or if they are accessing the page table for virtual-to-physical address translation,\
etc.",Hardware-support for Software
110,"In adding protection to the Hex 8 ISA, we must ensure that only the kernel can access all memory addresses. To do this, we add a flag `ink` which is 1 if the processor is executing instructions associated with the kernel. We also add two registers: `ab`, the application base memory address; and `as`, the application size.\

The `LDBI` instruction was originally defined as follows:\
```text
LDBI  breg <- mem[breg + oreg]
```
Which of the following is the correct definition of a protected `LDBI` Hex 8 instruction?\
```text
A. if ink is 1 then breg <- mem[breg + oreg]
   else if (breg + oreg) < as then breg <- mem[ab + breg + oreg]
   else error

B. if ink is 0 then breg <- mem[breg + oreg]
   else if (breg + oreg) < as then breg <- mem[ab + breg + oreg]
   else error

C. if ink is 1 then breg <- mem[breg + oreg]
   else if (breg + oreg) < as then breg <- mem[breg + oreg]
   else error

D. if ink is 1 then breg <- mem[breg + oreg]
   else if (breg + oreg) < as then breg <- mem[as + breg + oreg]
   else error

E. if ink is 1 then breg <- mem[breg + oreg]
   else if (breg + oreg) < (ab + as) then breg <- mem[ab + breg + oreg]
   else error
```","In the lectures the students saw an example for a store instruction. This\
question tests the application to a load instruction.\
The correct definition should only allow the unrestricted load if ink == 1.\
Otherwise, offsets oreg are calculated from zero (to ensure relocatable programs).\
Therefore the resulting memory address breg + oreg should be lower than the highest\
allowed address size as, relative to zero. The correct comparison is (breg+oreg) < as.\
The final memory access is offset by the application base ab to translate from the\
relocatable zero to the real position in memory.\
Each incorrect answer makes the wrong comparison and/or offset calculation.",Hardware-support for Software
